Column1,¿Ã∏ß,æ«¿Â,.mid,format0,mp3,ogg
0,"Espa?a, Opus 165(1890)",1,http://www.piano-midi.de/midis/albeniz/alb_esp1.mid,http://www.piano-midi.de/midis/albeniz/alb_esp1_format0.mid,http://www.piano-midi.de/mp3/albeniz/alb_esp1.mp3,http://www.piano-midi.de/ogg/albeniz/alb_esp1.ogg
1,"Espa?a, Opus 165(1890)",2,http://www.piano-midi.de/midis/albeniz/alb_esp2.mid,http://www.piano-midi.de/midis/albeniz/alb_esp2_format0.mid,http://www.piano-midi.de/mp3/albeniz/alb_esp2.mp3,http://www.piano-midi.de/ogg/albeniz/alb_esp2.ogg
2,"Espa?a, Opus 165(1890)",3,http://www.piano-midi.de/midis/albeniz/alb_esp3.mid,http://www.piano-midi.de/midis/albeniz/alb_esp3_format0.mid,http://www.piano-midi.de/mp3/albeniz/alb_esp3.mp3,http://www.piano-midi.de/ogg/albeniz/alb_esp3.ogg
3,"Espa?a, Opus 165(1890)",4,http://www.piano-midi.de/midis/albeniz/alb_esp4.mid,http://www.piano-midi.de/midis/albeniz/alb_esp4_format0.mid,http://www.piano-midi.de/mp3/albeniz/alb_esp4.mp3,http://www.piano-midi.de/ogg/albeniz/alb_esp4.ogg
4,"Espa?a, Opus 165(1890)",5,http://www.piano-midi.de/midis/albeniz/alb_esp5.mid,http://www.piano-midi.de/midis/albeniz/alb_esp5_format0.mid,http://www.piano-midi.de/mp3/albeniz/alb_esp5.mp3,http://www.piano-midi.de/ogg/albeniz/alb_esp5.ogg
5,"Espa?a, Opus 165(1890)",6,http://www.piano-midi.de/midis/albeniz/alb_esp6.mid,http://www.piano-midi.de/midis/albeniz/alb_esp6_format0.mid,http://www.piano-midi.de/mp3/albeniz/alb_esp6.mp3,http://www.piano-midi.de/ogg/albeniz/alb_esp6.ogg
6,Suite espa?ola(1886),1,http://www.piano-midi.de/midis/albeniz/alb_se1.mid,http://www.piano-midi.de/midis/albeniz/alb_se1_format0.mid,http://www.piano-midi.de/mp3/albeniz/alb_se1.mp3,http://www.piano-midi.de/ogg/albeniz/alb_se1.ogg
7,Suite espa?ola(1886),2,http://www.piano-midi.de/midis/albeniz/alb_se2.mid,http://www.piano-midi.de/midis/albeniz/alb_se2_format0.mid,http://www.piano-midi.de/mp3/albeniz/alb_se2.mp3,http://www.piano-midi.de/ogg/albeniz/alb_se2.ogg
8,Suite espa?ola(1886),3,http://www.piano-midi.de/midis/albeniz/alb_se3.mid,http://www.piano-midi.de/midis/albeniz/alb_se3_format0.mid,http://www.piano-midi.de/mp3/albeniz/alb_se3.mp3,http://www.piano-midi.de/ogg/albeniz/alb_se3.ogg
9,Suite espa?ola(1886),4,http://www.piano-midi.de/midis/albeniz/alb_se4.mid,http://www.piano-midi.de/midis/albeniz/alb_se4_format0.mid,http://www.piano-midi.de/mp3/albeniz/alb_se4.mp3,http://www.piano-midi.de/ogg/albeniz/alb_se4.ogg
10,Suite espa?ola(1886),5,http://www.piano-midi.de/midis/albeniz/alb_se5.mid,http://www.piano-midi.de/midis/albeniz/alb_se5_format0.mid,http://www.piano-midi.de/mp3/albeniz/alb_se5.mp3,http://www.piano-midi.de/ogg/albeniz/alb_se5.ogg
11,Suite espa?ola(1886),6,http://www.piano-midi.de/midis/albeniz/alb_se6.mid,http://www.piano-midi.de/midis/albeniz/alb_se6_format0.mid,http://www.piano-midi.de/mp3/albeniz/alb_se6.mp3,http://www.piano-midi.de/ogg/albeniz/alb_se6.ogg
12,Suite espa?ola(1886),7,http://www.piano-midi.de/midis/albeniz/alb_se7.mid,http://www.piano-midi.de/midis/albeniz/alb_se7_format0.mid,http://www.piano-midi.de/mp3/albeniz/alb_se7.mp3,http://www.piano-midi.de/ogg/albeniz/alb_se7.ogg
13,Suite espa?ola(1886),8,http://www.piano-midi.de/midis/albeniz/alb_se8.mid,http://www.piano-midi.de/midis/albeniz/alb_se8_format0.mid,http://www.piano-midi.de/mp3/albeniz/alb_se8.mp3,http://www.piano-midi.de/ogg/albeniz/alb_se8.ogg
14,"The Well-Tempered Clavier Part I, BWV 846-869(1722)",1,http://www.piano-midi.de/midis/bach/bach_846.mid,http://www.piano-midi.de/midis/bach/bach_846_format0.mid,http://www.piano-midi.de/mp3/bach/bach_846.mp3,http://www.piano-midi.de/midis/bach/bach_847.mid
15,"The Well-Tempered Clavier Part I, BWV 846-869(1722)",2,http://www.piano-midi.de/midis/bach/bach_847_format0.mid,http://www.piano-midi.de/mp3/bach/bach_847.mp3,http://www.piano-midi.de/midis/bach/bach_850.mid,http://www.piano-midi.de/midis/bach/bach_850_format0.mid
16,Islamej(Oriental fantasia)(1869),1,http://www.piano-midi.de/midis/balakirew/islamei.mid,http://www.piano-midi.de/midis/balakirew/islamei_format0.mid,http://www.piano-midi.de/mp3/balakirew/islamei.mp3,http://www.piano-midi.de/ogg/balakirew/islamei.ogg
17,"Sonata No. 5 C minor, Opus 10/1(1798)",1,http://www.piano-midi.de/midis/beethoven/beethoven_opus10_1.mid,http://www.piano-midi.de/midis/beethoven/beethoven_opus10_1_format0.mid,http://www.piano-midi.de/mp3/beethoven/beethoven_opus10_1.mp3,http://www.piano-midi.de/ogg/beethoven/beethoven_opus10_1.ogg
18,"Sonata No. 5 C minor, Opus 10/1(1798)",2,http://www.piano-midi.de/midis/beethoven/beethoven_opus10_2.mid,http://www.piano-midi.de/midis/beethoven/beethoven_opus10_2_format0.mid,http://www.piano-midi.de/mp3/beethoven/beethoven_opus10_2.mp3,http://www.piano-midi.de/ogg/beethoven/beethoven_opus10_2.ogg
19,"Sonata No. 5 C minor, Opus 10/1(1798)",3,http://www.piano-midi.de/midis/beethoven/beethoven_opus10_3.mid,http://www.piano-midi.de/midis/beethoven/beethoven_opus10_3_format0.mid,http://www.piano-midi.de/mp3/beethoven/beethoven_opus10_3.mp3,http://www.piano-midi.de/ogg/beethoven/beethoven_opus10_3.ogg
20,"Sonata No. 8 C minor(Pathetique), Opus 13(1799)",1,http://www.piano-midi.de/midis/beethoven/pathetique_1.mid,http://www.piano-midi.de/midis/beethoven/pathetique_1_format0.mid,http://www.piano-midi.de/mp3/beethoven/pathetique_1.mp3,http://www.piano-midi.de/ogg/beethoven/pathetique_1.ogg
21,"Sonata No. 8 C minor(Pathetique), Opus 13(1799)",2,http://www.piano-midi.de/midis/beethoven/pathetique_2.mid,http://www.piano-midi.de/midis/beethoven/pathetique_2_format0.mid,http://www.piano-midi.de/mp3/beethoven/pathetique_2.mp3,http://www.piano-midi.de/ogg/beethoven/pathetique_2.ogg
22,"Sonata No. 8 C minor(Pathetique), Opus 13(1799)",3,http://www.piano-midi.de/midis/beethoven/pathetique_3.mid,http://www.piano-midi.de/midis/beethoven/pathetique_3_format0.mid,http://www.piano-midi.de/mp3/beethoven/pathetique_3.mp3,http://www.piano-midi.de/ogg/beethoven/pathetique_3.ogg
23,"Sonata No. 11 Bb major, Opus 22(1800)",1,http://www.piano-midi.de/midis/beethoven/beethoven_opus22_1.mid,http://www.piano-midi.de/midis/beethoven/beethoven_opus22_1_format0.mid,http://www.piano-midi.de/mp3/beethoven/beethoven_opus22_1.mp3,http://www.piano-midi.de/ogg/beethoven/beethoven_opus22_1.ogg
24,"Sonata No. 11 Bb major, Opus 22(1800)",2,http://www.piano-midi.de/midis/beethoven/beethoven_opus22_2.mid,http://www.piano-midi.de/midis/beethoven/beethoven_opus22_2_format0.mid,http://www.piano-midi.de/mp3/beethoven/beethoven_opus22_2.mp3,http://www.piano-midi.de/ogg/beethoven/beethoven_opus22_2.ogg
25,"Sonata No. 11 Bb major, Opus 22(1800)",3,http://www.piano-midi.de/midis/beethoven/beethoven_opus22_3.mid,http://www.piano-midi.de/midis/beethoven/beethoven_opus22_3_format0.mid,http://www.piano-midi.de/mp3/beethoven/beethoven_opus22_3.mp3,http://www.piano-midi.de/ogg/beethoven/beethoven_opus22_3.ogg
26,"Sonata No. 11 Bb major, Opus 22(1800)",4,http://www.piano-midi.de/midis/beethoven/beethoven_opus22_4.mid,http://www.piano-midi.de/midis/beethoven/beethoven_opus22_4_format0.mid,http://www.piano-midi.de/mp3/beethoven/beethoven_opus22_4.mp3,http://www.piano-midi.de/ogg/beethoven/beethoven_opus22_4.ogg
27,"Sonata No. 14 C# minor(Moonlight), Opus 27/2(1801)",1,http://www.piano-midi.de/midis/beethoven/mond_1.mid,http://www.piano-midi.de/midis/beethoven/mond_1_format0.mid,http://www.piano-midi.de/mp3/beethoven/mond_1.mp3,http://www.piano-midi.de/ogg/beethoven/mond_1.ogg
28,"Sonata No. 14 C# minor(Moonlight), Opus 27/2(1801)",2,http://www.piano-midi.de/midis/beethoven/mond_2.mid,http://www.piano-midi.de/midis/beethoven/mond_2_format0.mid,http://www.piano-midi.de/mp3/beethoven/mond_2.mp3,http://www.piano-midi.de/ogg/beethoven/mond_2.ogg
29,"Sonata No. 14 C# minor(Moonlight), Opus 27/2(1801)",3,http://www.piano-midi.de/midis/beethoven/mond_3.mid,http://www.piano-midi.de/midis/beethoven/mond_3_format0.mid,http://www.piano-midi.de/mp3/beethoven/mond_3.mp3,http://www.piano-midi.de/ogg/beethoven/mond_3.ogg
30,"Sonata No. 21 C major(Waldstein), Opus 53(1804)",1,http://www.piano-midi.de/midis/beethoven/waldstein_1.mid,http://www.piano-midi.de/midis/beethoven/waldstein_1_format0.mid,http://www.piano-midi.de/mp3/beethoven/waldstein_1.mp3,http://www.piano-midi.de/ogg/beethoven/waldstein_1.ogg
31,"Sonata No. 21 C major(Waldstein), Opus 53(1804)",2,http://www.piano-midi.de/midis/beethoven/waldstein_2.mid,http://www.piano-midi.de/midis/beethoven/waldstein_2_format0.mid,http://www.piano-midi.de/mp3/beethoven/waldstein_2.mp3,http://www.piano-midi.de/ogg/beethoven/waldstein_2.ogg
32,"Sonata No. 21 C major(Waldstein), Opus 53(1804)",3,http://www.piano-midi.de/midis/beethoven/waldstein_3.mid,http://www.piano-midi.de/midis/beethoven/waldstein_3_format0.mid,http://www.piano-midi.de/mp3/beethoven/waldstein_3.mp3,http://www.piano-midi.de/ogg/beethoven/waldstein_3.ogg
33,"Sonata No. 23 F minor(Appassionata), Opus 57(1804)",1,http://www.piano-midi.de/midis/beethoven/appass_1.mid,http://www.piano-midi.de/midis/beethoven/appass_1_format0.mid,http://www.piano-midi.de/mp3/beethoven/appass_1.mp3,http://www.piano-midi.de/ogg/beethoven/appass_1.ogg
34,"Sonata No. 23 F minor(Appassionata), Opus 57(1804)",2,http://www.piano-midi.de/midis/beethoven/appass_2.mid,http://www.piano-midi.de/midis/beethoven/appass_2_format0.mid,http://www.piano-midi.de/mp3/beethoven/appass_2.mp3,http://www.piano-midi.de/ogg/beethoven/appass_2.ogg
35,"Sonata No. 23 F minor(Appassionata), Opus 57(1804)",3,http://www.piano-midi.de/midis/beethoven/appass_3.mid,http://www.piano-midi.de/midis/beethoven/appass_3_format0.mid,http://www.piano-midi.de/mp3/beethoven/appass_3.mp3,http://www.piano-midi.de/ogg/beethoven/appass_3.ogg
36,"Sonata No. 26 Eb major(Les Adieux), Opus 81a(1809)",1,http://www.piano-midi.de/midis/beethoven/beethoven_les_adieux_1.mid,http://www.piano-midi.de/midis/beethoven/beethoven_les_adieux_1_format0.mid,http://www.piano-midi.de/mp3/beethoven/beethoven_les_adieux_1.mp3,http://www.piano-midi.de/ogg/beethoven/beethoven_les_adieux_1.ogg
37,"Sonata No. 26 Eb major(Les Adieux), Opus 81a(1809)",2,http://www.piano-midi.de/midis/beethoven/beethoven_les_adieux_2.mid,http://www.piano-midi.de/midis/beethoven/beethoven_les_adieux_2_format0.mid,http://www.piano-midi.de/mp3/beethoven/beethoven_les_adieux_2.mp3,http://www.piano-midi.de/ogg/beethoven/beethoven_les_adieux_2.ogg
38,"Sonata No. 26 Eb major(Les Adieux), Opus 81a(1809)",3,http://www.piano-midi.de/midis/beethoven/beethoven_les_adieux_3.mid,http://www.piano-midi.de/midis/beethoven/beethoven_les_adieux_3_format0.mid,http://www.piano-midi.de/mp3/beethoven/beethoven_les_adieux_3.mp3,http://www.piano-midi.de/ogg/beethoven/beethoven_les_adieux_3.ogg
39,For Elise(1810),1,http://www.piano-midi.de/midis/beethoven/elise.mid,http://www.piano-midi.de/midis/beethoven/elise_format0.mid,http://www.piano-midi.de/mp3/beethoven/elise.mp3,http://www.piano-midi.de/ogg/beethoven/elise.ogg
40,"Sonata No. 27 E minor, Opus 90(1814)",1,http://www.piano-midi.de/midis/beethoven/beethoven_opus90_1.mid,http://www.piano-midi.de/midis/beethoven/beethoven_opus90_1_format0.mid,http://www.piano-midi.de/mp3/beethoven/beethoven_opus90_1.mp3,http://www.piano-midi.de/ogg/beethoven/beethoven_opus90_1.ogg
41,"Sonata No. 27 E minor, Opus 90(1814)",2,http://www.piano-midi.de/midis/beethoven/beethoven_opus90_2.mid,http://www.piano-midi.de/midis/beethoven/beethoven_opus90_2_format0.mid,http://www.piano-midi.de/mp3/beethoven/beethoven_opus90_2.mp3,http://www.piano-midi.de/ogg/beethoven/beethoven_opus90_2.ogg
42,"Sonata No. 29 Bb major(Hammerklavier), Opus 106(1818)",1,http://www.piano-midi.de/midis/beethoven/beethoven_hammerklavier_1.mid,http://www.piano-midi.de/midis/beethoven/beethoven_hammerklavier_1_format0.mid,http://www.piano-midi.de/mp3/beethoven/beethoven_hammerklavier_1.mp3,http://www.piano-midi.de/ogg/beethoven/beethoven_hammerklavier_1.ogg
43,"Sonata No. 29 Bb major(Hammerklavier), Opus 106(1818)",2,http://www.piano-midi.de/midis/beethoven/beethoven_hammerklavier_2.mid,http://www.piano-midi.de/midis/beethoven/beethoven_hammerklavier_2_format0.mid,http://www.piano-midi.de/mp3/beethoven/beethoven_hammerklavier_2.mp3,http://www.piano-midi.de/ogg/beethoven/beethoven_hammerklavier_2.ogg
44,"Sonata No. 29 Bb major(Hammerklavier), Opus 106(1818)",3,http://www.piano-midi.de/midis/beethoven/beethoven_hammerklavier_3.mid,http://www.piano-midi.de/midis/beethoven/beethoven_hammerklavier_3_format0.mid,http://www.piano-midi.de/mp3/beethoven/beethoven_hammerklavier_3.mp3,http://www.piano-midi.de/ogg/beethoven/beethoven_hammerklavier_3.ogg
45,"Sonata No. 29 Bb major(Hammerklavier), Opus 106(1818)",4,http://www.piano-midi.de/midis/beethoven/beethoven_hammerklavier_4.mid,http://www.piano-midi.de/midis/beethoven/beethoven_hammerklavier_4_format0.mid,http://www.piano-midi.de/mp3/beethoven/beethoven_hammerklavier_4.mp3,http://www.piano-midi.de/ogg/beethoven/beethoven_hammerklavier_4.ogg
46,Petite Suite(1885),1,http://www.piano-midi.de/midis/borodin/bor_ps1.mid,http://www.piano-midi.de/midis/borodin/bor_ps1_format0.mid,http://www.piano-midi.de/mp3/borodin/bor_ps1.mp3,http://www.piano-midi.de/midis/borodin/bor_ps2.mid
47,Petite Suite(1885),2,http://www.piano-midi.de/midis/borodin/bor_ps2_format0.mid,http://www.piano-midi.de/mp3/borodin/bor_ps2.mp3,http://www.piano-midi.de/midis/borodin/bor_ps3.mid,http://www.piano-midi.de/midis/borodin/bor_ps3_format0.mid
48,Petite Suite(1885),3,http://www.piano-midi.de/mp3/borodin/bor_ps3.mp3,http://www.piano-midi.de/midis/borodin/bor_ps4.mid,http://www.piano-midi.de/midis/borodin/bor_ps1_format4.mid,http://www.piano-midi.de/mp3/borodin/bor_ps4.mp3
49,Petite Suite(1885),4,http://www.piano-midi.de/midis/borodin/bor_ps5.mid,http://www.piano-midi.de/midis/borodin/bor_ps1_format5.mid,http://www.piano-midi.de/mp3/borodin/bor_ps5.mp3,http://www.piano-midi.de/midis/borodin/bor_ps6.mid
50,Petite Suite(1885),5,http://www.piano-midi.de/midis/borodin/bor_ps6_format0.mid,http://www.piano-midi.de/mp3/borodin/bor_ps6.mp3,http://www.piano-midi.de/midis/borodin/bor_ps7.mid,http://www.piano-midi.de/midis/borodin/bor_ps7_format0.mid
51,"Sonata C major, Opus 1(1853)",1,http://www.piano-midi.de/midis/brahms/brahms_opus1_1.mid,http://www.piano-midi.de/midis/brahms/brahms_opus1_1_format0.mid,http://www.piano-midi.de/mp3/brahms/brahms_opus1_1.mp3,http://www.piano-midi.de/ogg/brahms/brahms_opus1_1.ogg
52,"Sonata C major, Opus 1(1853)",2,http://www.piano-midi.de/midis/brahms/brahms_opus1_2.mid,http://www.piano-midi.de/midis/brahms/brahms_opus1_2_format0.mid,http://www.piano-midi.de/mp3/brahms/brahms_opus1_2.mp3,http://www.piano-midi.de/ogg/brahms/brahms_opus1_2.ogg
53,"Sonata C major, Opus 1(1853)",3,http://www.piano-midi.de/midis/brahms/brahms_opus1_3.mid,http://www.piano-midi.de/midis/brahms/brahms_opus1_3_format0.mid,http://www.piano-midi.de/mp3/brahms/brahms_opus1_3.mp3,http://www.piano-midi.de/ogg/brahms/brahms_opus1_3.ogg
54,"Sonata C major, Opus 1(1853)",4,http://www.piano-midi.de/midis/brahms/brahms_opus1_4.mid,http://www.piano-midi.de/midis/brahms/brahms_opus1_4_format0.mid,http://www.piano-midi.de/mp3/brahms/brahms_opus1_4.mp3,http://www.piano-midi.de/ogg/brahms/brahms_opus1_4.ogg
55,"7 Fantasia, Opus 116(1892)",1,http://www.piano-midi.de/midis/brahms/br_im2.mid,http://www.piano-midi.de/midis/brahms/br_im2_format0.mid,http://www.piano-midi.de/mp3/brahms/br_im2.mp3,http://www.piano-midi.de/ogg/brahms/br_im2.ogg
56,"7 Fantasia, Opus 116(1892)",2,http://www.piano-midi.de/midis/brahms/br_im5.mid,http://www.piano-midi.de/midis/brahms/br_im5_format0.mid,http://www.piano-midi.de/mp3/brahms/br_im5.mp3,http://www.piano-midi.de/ogg/brahms/br_im5.ogg
57,"7 Fantasia, Opus 116(1892)",3,http://www.piano-midi.de/midis/brahms/br_im6.mid,http://www.piano-midi.de/midis/brahms/br_im6_format0.mid,http://www.piano-midi.de/mp3/brahms/br_im6.mp3,http://www.piano-midi.de/ogg/brahms/br_im6.ogg
58,"3 Intermezzi, Opus 117(1892)",1,http://www.piano-midi.de/midis/brahms/brahms_opus117_1.mid,http://www.piano-midi.de/midis/brahms/brahms_opus117_1_format0.mid,http://www.piano-midi.de/mp3/brahms/brahms_opus117_1.mp3,http://www.piano-midi.de/ogg/brahms/brahms_opus117_1.ogg
59,"3 Intermezzi, Opus 117(1892)",2,http://www.piano-midi.de/midis/brahms/brahms_opus117_2.mid,http://www.piano-midi.de/midis/brahms/brahms_opus117_2_format0.mid,http://www.piano-midi.de/mp3/brahms/brahms_opus117_2.mp3,http://www.piano-midi.de/ogg/brahms/brahms_opus117_2.ogg
60,"4 Piano pieces, Opus 119(1893)",1,http://www.piano-midi.de/midis/brahms/br_rhap.mid,http://www.piano-midi.de/midis/brahms/br_rhap_format0.mid,http://www.piano-midi.de/mp3/brahms/br_rhap.mp3,http://www.piano-midi.de/ogg/brahms/br_rhap.ogg
61,"Etudes, Opus 109",1,http://www.piano-midi.de/midis/burgmueller/burg_perlen.mid,http://www.piano-midi.de/midis/burgmueller/burg_perlen_format0.mid,http://www.piano-midi.de/mp3/burgmueller/burg_perlen.mp3,http://www.piano-midi.de/ogg/burgmueller/burg_perlen.ogg
62,"Etudes, Opus 109",2,http://www.piano-midi.de/midis/burgmueller/burg_quelle.mid,http://www.piano-midi.de/midis/burgmueller/burg_quelle_format0.mid,http://www.piano-midi.de/mp3/burgmueller/burg_quelle.mp3,http://www.piano-midi.de/ogg/burgmueller/burg_quelle.ogg
63,"Etudes, Opus 109",3,http://www.piano-midi.de/midis/burgmueller/burg_agitato.mid,http://www.piano-midi.de/midis/burgmueller/burg_agitato_format0.mid,http://www.piano-midi.de/mp3/burgmueller/burg_agitato.mp3,http://www.piano-midi.de/ogg/burgmueller/burg_agitato.ogg
64,"Etudes, Opus 109",4,http://www.piano-midi.de/midis/burgmueller/burg_geschwindigkeit.mid,http://www.piano-midi.de/midis/burgmueller/burg_geschwindigkeit_format0.mid,http://www.piano-midi.de/mp3/burgmueller/burg_geschwindigkeit.mp3,http://www.piano-midi.de/ogg/burgmueller/burg_geschwindigkeit.ogg
65,"Etudes, Opus 109",5,http://www.piano-midi.de/midis/burgmueller/burg_erwachen.mid,http://www.piano-midi.de/midis/burgmueller/burg_erwachen_format0.mid,http://www.piano-midi.de/mp3/burgmueller/burg_erwachen.mp3,http://www.piano-midi.de/ogg/burgmueller/burg_erwachen.ogg
66,"Etudes, Opus 109",6,http://www.piano-midi.de/midis/burgmueller/burg_gewitter.mid,http://www.piano-midi.de/midis/burgmueller/burg_gewitter_format0.mid,http://www.piano-midi.de/mp3/burgmueller/burg_gewitter.mp3,http://www.piano-midi.de/ogg/burgmueller/burg_gewitter.ogg
67,"Etudes, Opus 109",7,http://www.piano-midi.de/midis/burgmueller/burg_sylphen.mid,http://www.piano-midi.de/midis/burgmueller/burg_sylphen_format0.mid,http://www.piano-midi.de/mp3/burgmueller/burg_sylphen.mp3,http://www.piano-midi.de/ogg/burgmueller/burg_sylphen.ogg
68,"Etudes, Opus 109",8,http://www.piano-midi.de/midis/burgmueller/burg_trennung.mid,http://www.piano-midi.de/midis/burgmueller/burg_trennung_format0.mid,http://www.piano-midi.de/mp3/burgmueller/burg_trennung.mp3,http://www.piano-midi.de/ogg/burgmueller/burg_trennung.ogg
69,"Etudes, Opus 109",9,http://www.piano-midi.de/midis/burgmueller/burg_spinnerlied.mid,http://www.piano-midi.de/midis/burgmueller/burg_spinnerlied_format0.mid,http://www.piano-midi.de/mp3/burgmueller/burg_spinnerlied.mp3,http://www.piano-midi.de/ogg/burgmueller/burg_spinnerlied.ogg
70,"5 Mazurkas, Opus 7(1831)",1,http://www.piano-midi.de/midis/chopin/chpn_op7_1.mid,http://www.piano-midi.de/midis/chopin/chpn_op7_1_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op7_1.mp3,http://www.piano-midi.de/ogg/chopin/chpn_op7_1.ogg
71,"5 Mazurkas, Opus 7(1831)",2,http://www.piano-midi.de/midis/chopin/chpn_op7_2.mid,http://www.piano-midi.de/midis/chopin/chpn_op7_2_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op7_2.mp3,http://www.piano-midi.de/ogg/chopin/chpn_op7_2.ogg
72,"Etudes, Opus 10(1832)",1,http://www.piano-midi.de/midis/chopin/chpn_op10_e01.mid,http://www.piano-midi.de/midis/chopin/chpn_op10_e01_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op10_e01.mp3,http://www.piano-midi.de/ogg/chopin/chpn_op10_e01.ogg
73,"Etudes, Opus 10(1832)",2,http://www.piano-midi.de/noten/chopin/chpn_op10_e01.pdf,http://www.piano-midi.de/video/chopin/chpn_op10_e01.wmv,http://www.piano-midi.de/midis/chopin/chpn_op10_e05.mid,http://www.piano-midi.de/midis/chopin/chpn_op10_e05_format0.mid
74,"Etudes, Opus 10(1832)",3,http://www.piano-midi.de/mp3/chopin/chpn_op10_e05.mp3,http://www.piano-midi.de/ogg/chopin/chpn_op10_e05.ogg,http://www.piano-midi.de/noten/chopin/chpn_op10_e05.pdf,http://www.piano-midi.de/midis/chopin/chpn_op10_e12.mid
75,"Grande Valse Brillante, Opus 18(1831)",1,http://www.piano-midi.de/midis/chopin/chp_op18.mid,http://www.piano-midi.de/midis/chopin/chp_op18_format0.mid,http://www.piano-midi.de/mp3/chopin/chp_op18.mp3,http://www.piano-midi.de/ogg/chopin/chp_op18.ogg
76,"Ballade G minor, Opus 23(1835)",1,http://www.piano-midi.de/midis/chopin/chpn_op23.mid,http://www.piano-midi.de/midis/chopin/chpn_op23_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op23.mp3,http://www.piano-midi.de/ogg/chopin/chpn_op23.ogg
77,"Etudes, Opus 25(1836)",1,http://www.piano-midi.de/midis/chopin/chpn_op25_e1.mid,http://www.piano-midi.de/midis/chopin/chpn_op25_e1_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op25_e1.mp3,http://www.piano-midi.de/ogg/chopin/chpn_op25_e1.ogg
78,"Etudes, Opus 25(1836)",2,http://www.piano-midi.de/noten/chopin/chpn_op25-01.pdf,http://www.piano-midi.de/midis/chopin/chpn_op25_e2.mid,http://www.piano-midi.de/midis/chopin/chpn_op25_e2_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op25_e2.mp3
79,"Etudes, Opus 25(1836)",3,http://www.piano-midi.de/ogg/chopin/chpn_op25_e2.ogg,http://www.piano-midi.de/midis/chopin/chpn_op25_e3.mid,http://www.piano-midi.de/midis/chopin/chpn_op25_e3_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op25_e3.mp3
80,"Etudes, Opus 25(1836)",4,http://www.piano-midi.de/ogg/chopin/chpn_op25_e3.ogg,http://www.piano-midi.de/midis/chopin/chpn_op25_e4.mid,http://www.piano-midi.de/midis/chopin/chpn_op25_e4_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op25_e4.mp3
81,"Etudes, Opus 25(1836)",5,http://www.piano-midi.de/ogg/chopin/chpn_op25_e4.ogg,http://www.piano-midi.de/midis/chopin/chpn_op25_e11.mid,http://www.piano-midi.de/midis/chopin/chpn_op25_e11_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op25_e11.mp3
