Column1,¿Ã∏ß,æ«¿Â,.mid,format0,mp3,ogg
82,"Etudes, Opus 25(1836)",6,http://www.piano-midi.de/ogg/chopin/chpn_op25_e11.ogg,http://www.piano-midi.de/midis/chopin/chpn_op25_e12.mid,http://www.piano-midi.de/midis/chopin/chpn_op25_e12_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op25_e12.mp3
83,"2 Nocturnes, Opus 27(1835)",1,http://www.piano-midi.de/midis/chopin/chpn_op27_1.mid,http://www.piano-midi.de/midis/chopin/chpn_op27_1_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op27_1.mp3,http://www.piano-midi.de/ogg/chopin/chpn_op27_1.ogg
84,"2 Nocturnes, Opus 27(1835)",2,http://www.piano-midi.de/midis/chopin/chpn_op27_2.mid,http://www.piano-midi.de/midis/chopin/chpn_op27_2_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op27_2.mp3,http://www.piano-midi.de/ogg/chopin/chpn_op27_2.ogg
85,"Pr?ludes, Opus 28(1838)",1,http://www.piano-midi.de/midis/chopin/chpn-p1.mid,http://www.piano-midi.de/midis/chopin/chpn-p1_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p1.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p1.ogg
86,"Pr?ludes, Opus 28(1838)",2,http://www.piano-midi.de/midis/chopin/chpn-p2.mid,http://www.piano-midi.de/midis/chopin/chpn-p2_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p2.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p2.ogg
87,"Pr?ludes, Opus 28(1838)",3,http://www.piano-midi.de/midis/chopin/chpn-p3.mid,http://www.piano-midi.de/midis/chopin/chpn-p3_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p3.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p3.ogg
88,"Pr?ludes, Opus 28(1838)",4,http://www.piano-midi.de/midis/chopin/chpn-p4.mid,http://www.piano-midi.de/midis/chopin/chpn-p4_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p4.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p4.ogg
89,"Pr?ludes, Opus 28(1838)",5,http://www.piano-midi.de/noten/chopin/chpn_op28-4.pdf,http://www.piano-midi.de/midis/chopin/chpn-p5.mid,http://www.piano-midi.de/midis/chopin/chpn-p5_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p5.mp3
90,"Pr?ludes, Opus 28(1838)",6,http://www.piano-midi.de/ogg/chopin/chpn-p5.ogg,http://www.piano-midi.de/midis/chopin/chpn-p6.mid,http://www.piano-midi.de/midis/chopin/chpn-p6_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p6.mp3
91,"Pr?ludes, Opus 28(1838)",7,http://www.piano-midi.de/ogg/chopin/chpn-p6.ogg,http://www.piano-midi.de/noten/chopin/chpn_op28-6.pdf,http://www.piano-midi.de/midis/chopin/chpn-p7.mid,http://www.piano-midi.de/midis/chopin/chpn-p7_format0.mid
92,"Pr?ludes, Opus 28(1838)",8,http://www.piano-midi.de/mp3/chopin/chpn-p7.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p7.ogg,http://www.piano-midi.de/noten/chopin/chpn_op28-7.pdf,http://www.piano-midi.de/midis/chopin/chpn-p8.mid
93,"Pr?ludes, Opus 28(1838)",9,http://www.piano-midi.de/midis/chopin/chpn-p8_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p8.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p8.ogg,http://www.piano-midi.de/midis/chopin/chpn-p9.mid
94,"Pr?ludes, Opus 28(1838)",10,http://www.piano-midi.de/midis/chopin/chpn-p9_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p9.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p9.ogg,http://www.piano-midi.de/midis/chopin/chpn-p10.mid
95,"Pr?ludes, Opus 28(1838)",11,http://www.piano-midi.de/midis/chopin/chpn-p10_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p10.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p10.ogg,http://www.piano-midi.de/midis/chopin/chpn-p11.mid
96,"Pr?ludes, Opus 28(1838)",12,http://www.piano-midi.de/midis/chopin/chpn-p11_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p11.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p11.ogg,http://www.piano-midi.de/midis/chopin/chpn-p12.mid
97,"Pr?ludes, Opus 28(1838)",13,http://www.piano-midi.de/midis/chopin/chpn-p12_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p12.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p12.ogg,http://www.piano-midi.de/midis/chopin/chpn-p13.mid
98,"Pr?ludes, Opus 28(1838)",14,http://www.piano-midi.de/midis/chopin/chpn-p13_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p13.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p13.ogg,http://www.piano-midi.de/midis/chopin/chpn-p14.mid
99,"Pr?ludes, Opus 28(1838)",15,http://www.piano-midi.de/midis/chopin/chpn-p14_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p14.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p14.ogg,http://www.piano-midi.de/midis/chopin/chpn-p15.mid
100,"Pr?ludes, Opus 28(1838)",16,http://www.piano-midi.de/midis/chopin/chpn-p15_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p15.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p15.ogg,http://www.piano-midi.de/noten/chopin/chpn_op28-15.pdf
101,"Pr?ludes, Opus 28(1838)",17,http://www.piano-midi.de/midis/chopin/chpn-p16.mid,http://www.piano-midi.de/midis/chopin/chpn-p16_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p16.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p16.ogg
102,"Pr?ludes, Opus 28(1838)",18,http://www.piano-midi.de/midis/chopin/chpn-p17.mid,http://www.piano-midi.de/midis/chopin/chpn-p17_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p17.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p17.ogg
103,"Pr?ludes, Opus 28(1838)",19,http://www.piano-midi.de/midis/chopin/chpn-p18.mid,http://www.piano-midi.de/midis/chopin/chpn-p18_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p18.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p18.ogg
104,"Pr?ludes, Opus 28(1838)",20,http://www.piano-midi.de/midis/chopin/chpn-p19.mid,http://www.piano-midi.de/midis/chopin/chpn-p19_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p19.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p19.ogg
105,"Pr?ludes, Opus 28(1838)",21,http://www.piano-midi.de/midis/chopin/chpn-p20.mid,http://www.piano-midi.de/midis/chopin/chpn-p20_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p20.mp3,http://www.piano-midi.de/ogg/chopin/chpn-p20.ogg
106,"Pr?ludes, Opus 28(1838)",22,http://www.piano-midi.de/noten/chopin/chpn_op28-20.pdf,http://www.piano-midi.de/midis/chopin/chpn-p21.mid,http://www.piano-midi.de/midis/chopin/chpn-p21_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p21.mp3
107,"Pr?ludes, Opus 28(1838)",23,http://www.piano-midi.de/ogg/chopin/chpn-p21.ogg,http://www.piano-midi.de/midis/chopin/chpn-p22.mid,http://www.piano-midi.de/midis/chopin/chpn-p22_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p22.mp3
108,"Pr?ludes, Opus 28(1838)",24,http://www.piano-midi.de/ogg/chopin/chpn-p22.ogg,http://www.piano-midi.de/midis/chopin/chpn-p23.mid,http://www.piano-midi.de/midis/chopin/chpn-p23_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p23.mp3
109,"Pr?ludes, Opus 28(1838)",25,http://www.piano-midi.de/ogg/chopin/chpn-p23.ogg,http://www.piano-midi.de/midis/chopin/chpn-p24.mid,http://www.piano-midi.de/midis/chopin/chpn-p24_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn-p24.mp3
110,"Scherzo Bb minor, Opus 31(1837)",1,http://www.piano-midi.de/midis/chopin/chp_op31.mid,http://www.piano-midi.de/midis/chopin/chp_op31_format0.mid,http://www.piano-midi.de/mp3/chopin/chp_op31.mp3,http://www.piano-midi.de/ogg/chopin/chp_op31.ogg
111,"4 Mazurkas, Opus 33(1838)",1,http://www.piano-midi.de/midis/chopin/chpn_op33_2.mid,http://www.piano-midi.de/midis/chopin/chpn_op33_2_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op33_2.mp3,http://www.piano-midi.de/ogg/chopin/chpn_op33_2.ogg
112,"4 Mazurkas, Opus 33(1838)",2,http://www.piano-midi.de/midis/chopin/chpn_op33_4.mid,http://www.piano-midi.de/midis/chopin/chpn_op33_4_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op33_4.mp3,http://www.piano-midi.de/ogg/chopin/chpn_op33_4.ogg
113,"Piano sonata No. 2 Bb minor, Opus 35(1839)",1,http://www.piano-midi.de/midis/chopin/chpn_op35_1.mid,http://www.piano-midi.de/midis/chopin/chpn_op35_1_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op35_1.mp3,http://www.piano-midi.de/ogg/chopin/chpn_op35_1.ogg
114,"Piano sonata No. 2 Bb minor, Opus 35(1839)",2,http://www.piano-midi.de/midis/chopin/chpn_op35_2.mid,http://www.piano-midi.de/midis/chopin/chpn_op35_2_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op35_2.mp3,http://www.piano-midi.de/ogg/chopin/chpn_op35_2.ogg
115,"Piano sonata No. 2 Bb minor, Opus 35(1839)",3,http://www.piano-midi.de/midis/chopin/chpn_op35_3.mid,http://www.piano-midi.de/midis/chopin/chpn_op35_3_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op35_3.mp3,http://www.piano-midi.de/ogg/chopin/chpn_op35_3.ogg
116,"Piano sonata No. 2 Bb minor, Opus 35(1839)",4,http://www.piano-midi.de/midis/chopin/chpn_op35_4.mid,http://www.piano-midi.de/midis/chopin/chpn_op35_4_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op35_4.mp3,http://www.piano-midi.de/ogg/chopin/chpn_op35_4.ogg
117,"Polonaise Ab major, Opus 53(1842)",1,http://www.piano-midi.de/midis/chopin/chpn_op53.mid,http://www.piano-midi.de/midis/chopin/chpn_op53_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op53.mp3,http://www.piano-midi.de/ogg/chopin/chpn_op53.ogg
118,"Fantaisie-Impromptu, Opus 66(1834)",1,http://www.piano-midi.de/midis/chopin/chpn_op66.mid,http://www.piano-midi.de/midis/chopin/chpn_op66_format0.mid,http://www.piano-midi.de/mp3/chopin/chpn_op66.mp3,http://www.piano-midi.de/ogg/chopin/chpn_op66.ogg
119,"Sonatina Opus 36 No. 1, Opus 36(1797)",1,http://www.piano-midi.de/midis/clementi/clementi_opus36_1_1.mid,http://www.piano-midi.de/midis/clementi/clementi_opus36_1_1_format0.mid,http://www.piano-midi.de/mp3/clementi/clementi_opus36_1_1.mp3,http://www.piano-midi.de/ogg/clementi/clementi_opus36_1_1.ogg
120,"Sonatina Opus 36 No. 1, Opus 36(1797)",2,http://www.piano-midi.de/midis/clementi/clementi_opus36_1_2.mid,http://www.piano-midi.de/midis/clementi/clementi_opus36_1_2_format0.mid,http://www.piano-midi.de/mp3/clementi/clementi_opus36_1_2.mp3,http://www.piano-midi.de/ogg/clementi/clementi_opus36_1_2.ogg
121,"Sonatina Opus 36 No. 1, Opus 36(1797)",3,http://www.piano-midi.de/midis/clementi/clementi_opus36_1_3.mid,http://www.piano-midi.de/midis/clementi/clementi_opus36_1_3_format0.mid,http://www.piano-midi.de/mp3/clementi/clementi_opus36_1_3.mp3,http://www.piano-midi.de/ogg/clementi/clementi_opus36_1_3.ogg
122,"Sonatina Opus 36 No. 2, Opus 36(1797)",1,http://www.piano-midi.de/midis/clementi/clementi_opus36_2_1.mid,http://www.piano-midi.de/midis/clementi/clementi_opus36_2_1_format0.mid,http://www.piano-midi.de/mp3/clementi/clementi_opus36_2_1.mp3,http://www.piano-midi.de/ogg/clementi/clementi_opus36_2_1.ogg
123,"Sonatina Opus 36 No. 2, Opus 36(1797)",2,http://www.piano-midi.de/midis/clementi/clementi_opus36_2_2.mid,http://www.piano-midi.de/midis/clementi/clementi_opus36_2_2_format0.mid,http://www.piano-midi.de/mp3/clementi/clementi_opus36_2_2.mp3,http://www.piano-midi.de/ogg/clementi/clementi_opus36_2_2.ogg
124,"Sonatina Opus 36 No. 2, Opus 36(1797)",3,http://www.piano-midi.de/midis/clementi/clementi_opus36_2_3.mid,http://www.piano-midi.de/midis/clementi/clementi_opus36_2_3_format0.mid,http://www.piano-midi.de/mp3/clementi/clementi_opus36_2_3.mp3,http://www.piano-midi.de/ogg/clementi/clementi_opus36_2_3.ogg
125,"Sonatina Opus 36 No. 3, Opus 36(1797)",1,http://www.piano-midi.de/midis/clementi/clementi_opus36_3_1.mid,http://www.piano-midi.de/midis/clementi/clementi_opus36_3_1_format0.mid,http://www.piano-midi.de/mp3/clementi/clementi_opus36_3_1.mp3,http://www.piano-midi.de/ogg/clementi/clementi_opus36_3_1.ogg
126,"Sonatina Opus 36 No. 3, Opus 36(1797)",2,http://www.piano-midi.de/midis/clementi/clementi_opus36_3_2.mid,http://www.piano-midi.de/midis/clementi/clementi_opus36_3_2_format0.mid,http://www.piano-midi.de/mp3/clementi/clementi_opus36_3_2.mp3,http://www.piano-midi.de/ogg/clementi/clementi_opus36_3_2.ogg
127,"Sonatina Opus 36 No. 3, Opus 36(1797)",3,http://www.piano-midi.de/midis/clementi/clementi_opus36_3_3.mid,http://www.piano-midi.de/midis/clementi/clementi_opus36_3_3_format0.mid,http://www.piano-midi.de/mp3/clementi/clementi_opus36_3_3.mp3,http://www.piano-midi.de/ogg/clementi/clementi_opus36_3_3.ogg
128,"Sonatina Opus 36 No. 4, Opus 36(1797)",1,http://www.piano-midi.de/midis/clementi/clementi_opus36_4_1.mid,http://www.piano-midi.de/midis/clementi/clementi_opus36_4_1_format0.mid,http://www.piano-midi.de/mp3/clementi/clementi_opus36_4_1.mp3,http://www.piano-midi.de/ogg/clementi/clementi_opus36_4_1.ogg
129,"Sonatina Opus 36 No. 4, Opus 36(1797)",2,http://www.piano-midi.de/midis/clementi/clementi_opus36_4_2.mid,http://www.piano-midi.de/midis/clementi/clementi_opus36_4_2_format0.mid,http://www.piano-midi.de/mp3/clementi/clementi_opus36_4_2.mp3,http://www.piano-midi.de/ogg/clementi/clementi_opus36_4_2.ogg
130,"Sonatina Opus 36 No. 4, Opus 36(1797)",3,http://www.piano-midi.de/midis/clementi/clementi_opus36_4_3.mid,http://www.piano-midi.de/midis/clementi/clementi_opus36_4_3_format0.mid,http://www.piano-midi.de/mp3/clementi/clementi_opus36_4_3.mp3,http://www.piano-midi.de/ogg/clementi/clementi_opus36_4_3.ogg
131,"Sonatina Opus 36 No. 5, Opus 36(1797)",1,http://www.piano-midi.de/midis/clementi/clementi_opus36_5_1.mid,http://www.piano-midi.de/midis/clementi/clementi_opus36_5_1_format0.mid,http://www.piano-midi.de/mp3/clementi/clementi_opus36_5_1.mp3,http://www.piano-midi.de/ogg/clementi/clementi_opus36_5_1.ogg
132,"Sonatina Opus 36 No. 5, Opus 36(1797)",2,http://www.piano-midi.de/midis/clementi/clementi_opus36_5_2.mid,http://www.piano-midi.de/midis/clementi/clementi_opus36_5_2_format0.mid,http://www.piano-midi.de/mp3/clementi/clementi_opus36_5_2.mp3,http://www.piano-midi.de/ogg/clementi/clementi_opus36_5_2.ogg
133,"Sonatina Opus 36 No. 5, Opus 36(1797)",3,http://www.piano-midi.de/midis/clementi/clementi_opus36_5_3.mid,http://www.piano-midi.de/midis/clementi/clementi_opus36_5_3_format0.mid,http://www.piano-midi.de/mp3/clementi/clementi_opus36_5_3.mp3,http://www.piano-midi.de/ogg/clementi/clementi_opus36_5_3.ogg
134,"Sonatina Opus 36 No. 6, Opus 36(1797)",1,http://www.piano-midi.de/midis/clementi/clementi_opus36_6_1.mid,http://www.piano-midi.de/midis/clementi/clementi_opus36_6_1_format0.mid,http://www.piano-midi.de/mp3/clementi/clementi_opus36_6_1.mp3,http://www.piano-midi.de/ogg/clementi/clementi_opus36_6_1.ogg
135,"Sonatina Opus 36 No. 6, Opus 36(1797)",2,http://www.piano-midi.de/midis/clementi/clementi_opus36_6_2.mid,http://www.piano-midi.de/midis/clementi/clementi_opus36_6_2_format0.mid,http://www.piano-midi.de/mp3/clementi/clementi_opus36_6_2.mp3,http://www.piano-midi.de/ogg/clementi/clementi_opus36_6_2.ogg
136,Suite bergamasque(1905),1,http://www.piano-midi.de/midis/debussy/deb_prel.mid,http://www.piano-midi.de/midis/debussy/deb_prel_format0.mid,http://www.piano-midi.de/mp3/debussy/deb_prel.mp3,http://www.piano-midi.de/ogg/debussy/deb_prel.ogg
137,Suite bergamasque(1905),2,http://www.piano-midi.de/midis/debussy/deb_menu.mid,http://www.piano-midi.de/midis/debussy/deb_menu_format0.mid,http://www.piano-midi.de/mp3/debussy/deb_menu.mp3,http://www.piano-midi.de/ogg/debussy/deb_menu.ogg
138,Suite bergamasque(1905),3,http://www.piano-midi.de/midis/debussy/deb_clai.mid,http://www.piano-midi.de/midis/debussy/deb_clai_format0.mid,http://www.piano-midi.de/mp3/debussy/deb_clai.mp3,http://www.piano-midi.de/ogg/debussy/deb_clai.ogg
139,Suite bergamasque(1905),4,http://www.piano-midi.de/noten/debussy/deb_clai.pdf,http://www.piano-midi.de/midis/debussy/deb_pass.mid,http://www.piano-midi.de/midis/debussy/deb_pass_format0.mid,http://www.piano-midi.de/mp3/debussy/deb_pass.mp3
140,Children's Corner(1908),1,http://www.piano-midi.de/midis/debussy/debussy_cc_1.mid,http://www.piano-midi.de/midis/debussy/debussy_cc_1_format0.mid,http://www.piano-midi.de/mp3/debussy/debussy_cc_1.mp3,http://www.piano-midi.de/ogg/debussy/debussy_cc_1.ogg
141,Children's Corner(1908),2,http://www.piano-midi.de/midis/debussy/debussy_cc_2.mid,http://www.piano-midi.de/midis/debussy/debussy_cc_2_format0.mid,http://www.piano-midi.de/mp3/debussy/debussy_cc_2.mp3,http://www.piano-midi.de/ogg/debussy/debussy_cc_2.ogg
142,Children's Corner(1908),3,http://www.piano-midi.de/midis/debussy/debussy_cc_3.mid,http://www.piano-midi.de/midis/debussy/debussy_cc_3_format0.mid,http://www.piano-midi.de/mp3/debussy/debussy_cc_3.mp3,http://www.piano-midi.de/ogg/debussy/debussy_cc_3.ogg
143,Children's Corner(1908),4,http://www.piano-midi.de/midis/debussy/debussy_cc_4.mid,http://www.piano-midi.de/midis/debussy/debussy_cc_4_format0.mid,http://www.piano-midi.de/mp3/debussy/debussy_cc_4.mp3,http://www.piano-midi.de/ogg/debussy/debussy_cc_4.ogg
144,Children's Corner(1908),5,http://www.piano-midi.de/midis/debussy/debussy_cc_5.mid,http://www.piano-midi.de/midis/debussy/debussy_cc_5_format0.mid,http://www.piano-midi.de/mp3/debussy/debussy_cc_5.mp3,http://www.piano-midi.de/ogg/debussy/debussy_cc_5.ogg
145,Children's Corner(1908),6,http://www.piano-midi.de/midis/debussy/debussy_cc_6.mid,http://www.piano-midi.de/midis/debussy/debussy_cc_6_format0.mid,http://www.piano-midi.de/mp3/debussy/debussy_cc_6.mp3,http://www.piano-midi.de/ogg/debussy/debussy_cc_6.ogg
146,53 Studies on ?tudes on Fr?d?ric Chopin(1914),1,http://www.piano-midi.de/midis/godowsky/god_chpn_op10_e01.mid,http://www.piano-midi.de/midis/godowsky/god_chpn_op10_e01_format0.mid,http://www.piano-midi.de/mp3/godowsky/god_chpn_op10_e01.mp3,http://www.piano-midi.de/ogg/godowsky/god_chpn_op10_e01.ogg
147,Transcription Alb?niz: Tango(1921),1,http://www.piano-midi.de/midis/godowsky/god_alb_esp2.mid,http://www.piano-midi.de/midis/godowsky/god_alb_esp2_format0.mid,http://www.piano-midi.de/mp3/godowsky/god_alb_esp2.mp3,http://www.piano-midi.de/ogg/godowsky/god_alb_esp2.ogg
148,Danzas espa?olas(1900),1,http://www.piano-midi.de/midis/granados/gra_esp_2.mid,http://www.piano-midi.de/midis/granados/gra_esp_2_format0.mid,http://www.piano-midi.de/mp3/granados/gra_esp_2.mp3,http://www.piano-midi.de/midis/granados/gra_esp_3.mid
149,Danzas espa?olas(1900),2,http://www.piano-midi.de/midis/granados/gra_esp_3_format0.mid,http://www.piano-midi.de/mp3/granados/gra_esp_3.mp3,http://www.piano-midi.de/midis/granados/gra_esp_4.mid,http://www.piano-midi.de/midis/granados/gra_esp_4_format0.mid
150,"Lyric Pieces Book I, Opus 12(1867)",1,http://www.piano-midi.de/midis/grieg/grieg_walzer.mid,http://www.piano-midi.de/midis/grieg/grieg_walzer_format0.mid,http://www.piano-midi.de/mp3/grieg/grieg_walzer.mp3,http://www.piano-midi.de/ogg/grieg/grieg_walzer.ogg
151,"Lyric Pieces Book I, Opus 12(1867)",2,http://www.piano-midi.de/midis/grieg/grieg_waechter.mid,http://www.piano-midi.de/midis/grieg/grieg_waechter_format0.mid,http://www.piano-midi.de/mp3/grieg/grieg_waechter.mp3,http://www.piano-midi.de/ogg/grieg/grieg_waechter.ogg
152,"Lyric Pieces Book I, Opus 12(1867)",3,http://www.piano-midi.de/midis/grieg/grieg_elfentanz.mid,http://www.piano-midi.de/midis/grieg/grieg_elfentanz_format0.mid,http://www.piano-midi.de/mp3/grieg/grieg_elfentanz.mp3,http://www.piano-midi.de/ogg/grieg/grieg_elfentanz.ogg
153,"Lyric Pieces Book II , Opus 38(1883)",1,http://www.piano-midi.de/midis/grieg/grieg_berceuse.mid,http://www.piano-midi.de/midis/grieg/grieg_berceuse_format0.mid,http://www.piano-midi.de/mp3/grieg/grieg_berceuse.mp3,http://www.piano-midi.de/ogg/grieg/grieg_berceuse.ogg
154,"Lyric Pieces Book II , Opus 38(1883)",2,http://www.piano-midi.de/midis/grieg/grieg_halling.mid,http://www.piano-midi.de/midis/grieg/grieg_halling_format0.mid,http://www.piano-midi.de/mp3/grieg/grieg_halling.mp3,http://www.piano-midi.de/ogg/grieg/grieg_halling.ogg
155,"Lyric Pieces Book III, Opus 43(1886)",1,http://www.piano-midi.de/midis/grieg/grieg_butterfly.mid,http://www.piano-midi.de/midis/grieg/grieg_butterfly_format0.mid,http://www.piano-midi.de/mp3/grieg/grieg_butterfly.mp3,http://www.piano-midi.de/ogg/grieg/grieg_butterfly.ogg
156,"Lyric Pieces Book III, Opus 43(1886)",2,http://www.piano-midi.de/midis/grieg/grieg_wanderer.mid,http://www.piano-midi.de/midis/grieg/grieg_wanderer_format0.mid,http://www.piano-midi.de/mp3/grieg/grieg_wanderer.mp3,http://www.piano-midi.de/ogg/grieg/grieg_wanderer.ogg
157,"Lyric Pieces Book III, Opus 43(1886)",3,http://www.piano-midi.de/midis/grieg/grieg_voeglein.mid,http://www.piano-midi.de/midis/grieg/grieg_voeglein_format0.mid,http://www.piano-midi.de/mp3/grieg/grieg_voeglein.mp3,http://www.piano-midi.de/ogg/grieg/grieg_voeglein.ogg
158,"Lyric Pieces Book III, Opus 43(1886)",4,http://www.piano-midi.de/midis/grieg/grieg_spring.mid,http://www.piano-midi.de/midis/grieg/grieg_spring_format0.mid,http://www.piano-midi.de/mp3/grieg/grieg_spring.mp3,http://www.piano-midi.de/ogg/grieg/grieg_spring.ogg
159,"Lyric Pieces Book IV , Opus 47",1,http://www.piano-midi.de/midis/grieg/grieg_album.mid,http://www.piano-midi.de/midis/grieg/grieg_album_format0.mid,http://www.piano-midi.de/mp3/grieg/grieg_album.mp3,http://www.piano-midi.de/ogg/grieg/grieg_album.ogg
160,"Lyric Pieces Book V, Opus 54(1891)",1,http://www.piano-midi.de/midis/grieg/grieg_march.mid,http://www.piano-midi.de/midis/grieg/grieg_march_format0.mid,http://www.piano-midi.de/mp3/grieg/grieg_march.mp3,http://www.piano-midi.de/ogg/grieg/grieg_march.ogg
161,"Lyric Pieces Book V, Opus 54(1891)",2,http://www.piano-midi.de/midis/grieg/grieg_zwerge.mid,http://www.piano-midi.de/midis/grieg/grieg_zwerge_format0.mid,http://www.piano-midi.de/mp3/grieg/grieg_zwerge.mp3,http://www.piano-midi.de/ogg/grieg/grieg_zwerge.ogg
162,"Lyric Pieces Book VII , Opus 62(1895)",1,http://www.piano-midi.de/midis/grieg/grieg_brooklet.mid,http://www.piano-midi.de/midis/grieg/grieg_brooklet_format0.mid,http://www.piano-midi.de/mp3/grieg/grieg_brooklet.mp3,http://www.piano-midi.de/ogg/grieg/grieg_brooklet.ogg
163,"Lyric Pieces Book VIII, Opus 65",1,http://www.piano-midi.de/midis/grieg/grieg_wedding.mid,http://www.piano-midi.de/midis/grieg/grieg_wedding_format0.mid,http://www.piano-midi.de/mp3/grieg/grieg_wedding.mp3,http://www.piano-midi.de/ogg/grieg/grieg_wedding.ogg
164,"Lyric Pieces Book X, Opus 71(1901)",1,http://www.piano-midi.de/midis/grieg/grieg_once_upon_a_time.mid,http://www.piano-midi.de/midis/grieg/grieg_once_upon_a_time_format0.mid,http://www.piano-midi.de/mp3/grieg/grieg_once_upon_a_time.mp3,http://www.piano-midi.de/ogg/grieg/grieg_once_upon_a_time.ogg
165,"Lyric Pieces Book X, Opus 71(1901)",2,http://www.piano-midi.de/midis/grieg/grieg_kobold.mid,http://www.piano-midi.de/midis/grieg/grieg_kobold_format0.mid,http://www.piano-midi.de/mp3/grieg/grieg_kobold.mp3,http://www.piano-midi.de/ogg/grieg/grieg_kobold.ogg
